purchase_date,total_purchases,total_price
2022/01/01	85810	13278239.4
2022/01/02	15034	1344941.64
2022/01/03	19482	1497386.52
2022/01/04	46482	3572606.52
2022/01/05	51978	4649951.88
2022/01/06	83602	6425649.72
2022/01/07	42440	3261938.4
2022/01/08	80014	4632010.46
2022/01/09	35386	2048495.54
2022/01/10	86090	13321566.6
2022/01/11	38776	2244742.64
2022/01/12	88624	7928303.04
2022/01/13	55710	3225051.9
2022/01/14	130894	5890230
2022/01/15	74430	3349350
2022/01/16	124940	20615100
2022/01/17	40368	2336903.52
2022/01/18	11118	643621.02
2022/01/19	1810	161922.6
2022/01/20	100406	8982320.76
2022/01/21	12414	718646.46
2022/01/22	136776	7917962.64
2022/01/23	86394	13368607.56
2022/01/24	662	29790
2022/01/25	95666	15784890
2022/01/26	138012	7989514.68
2022/01/27	57574	2590830
2022/01/28	5508	423344.88
2022/01/29	50534	7819631.16
2022/01/30	125586	7270173.54
2022/01/31	39250	3511305
2022/02/01	65702	5877700.92
2022/02/02	1549	89671.61
2022/02/03	17802	2937330
2022/02/04	60417	5404904.82
2022/02/05	27316	4507140
2022/02/06	57286	5124805.56
2022/02/07	16760	1499349.6
2022/02/08	283	43791.42
2022/02/09	26862	2403074.52
2022/02/10	64822	3752545.58
2022/02/11	60230	9319990.2
2022/02/12	19391	3000563.34
2022/02/13	28511	1282995
2022/02/14	26032	4028191.68
2022/02/15	43431	3885337.26
2022/02/16	54109	3132370.01
2022/02/17	69244	10714816.56
2022/02/18	44505	3981417.3
2022/02/19	48564	2185380
2022/02/20	43865	2539344.85
2022/02/21	65238	2935710
2022/02/22	7268	558618.48
2022/02/23	36142	1626390
2022/02/24	59935	9274341.9
2022/02/25	66096	2974320
2022/02/26	43606	3900992.76
2022/02/27	24800	4092000
2022/02/28	16789	2770185
2022/03/01	27151	2428928.46
2022/03/02	24486	3788963.64
2022/03/03	53840	2422800
2022/03/04	63723	2867535
2022/03/05	14815	2444475
2022/03/06	26037	2001203.82
2022/03/07	12092	1995180
2022/03/08	59339	9790935
2022/03/09	69593	6225789.78
2022/03/10	33962	5255279.88
2022/03/11	38477	5953930.98
2022/03/12	6883	529027.38
2022/03/13	16644	2746260
2022/03/14	68572	3085740
2022/03/15	35807	2072867.23
2022/03/16	3252	290923.92
2022/03/17	59192	9766680
2022/03/18	18142	816390
2022/03/19	62360	10289400
2022/03/20	14653	848262.17
2022/03/21	21756	3589740
2022/03/22	25194	3898519.56
2022/03/23	897	68943.42
2022/03/24	7279	1126352.46
2022/03/25	38638	1738710
2022/03/26	16353	2698245
2022/03/27	49902	8233830
2022/03/28	21032	3470280
2022/03/29	28352	2179134.72
2022/03/30	16984	1519388.64
2022/03/31	34046	1532070
2022/04/01	39043	1756935
2022/04/02	4604	353863.44
2022/04/03	17921	2956965
2022/04/04	19632	3239280
2022/04/05	25798	4256670
2022/04/06	23722	2122170.12
2022/04/07	15388	890811.32
2022/04/08	25994	2325423.24
2022/04/09	48286	7967190
2022/04/10	11079	498555
2022/04/11	10359	1602951.66
2022/04/12	5454	245430
2022/04/13	59052	2657340
2022/04/14	57593	3334058.77
2022/04/15	30001	2683889.46
2022/04/16	55412	8574452.88
2022/04/17	45499	3497053.14
2022/04/18	36714	6057810
2022/04/19	12106	930467.16
2022/04/20	16378	948122.42
2022/04/21	43164	3317585.04
2022/04/22	26624	4119797.76
2022/04/23	49205	3781896.3
2022/04/24	11113	500085
2022/04/25	37073	3316550.58
2022/04/26	18294	2830813.56
2022/04/27	57456	8890741.44
2022/04/28	50242	3861600.12
2022/04/29	7383	660483.18
2022/04/30	52664	2369880
2022/05/01	2399	184387.14
2022/05/02	48626	2814959.14
2022/05/03	12031	924702.66
2022/05/04	8388	1297959.12
2022/05/05	795	46022.55
2022/05/06	44863	7402395
2022/05/07	50005	2894789.45
2022/05/08	59655	5336736.3
2022/05/09	57406	8883004.44
2022/05/10	19222	2974412.28
2022/05/11	23362	3854730
2022/05/12	61983	5544999.18
2022/05/13	59563	9216778.62
2022/05/14	57313	9456645
2022/05/15	31939	1437255
2022/05/16	34878	5397021.72
2022/05/17	38725	5992306.5
2022/05/18	35361	5471761.14
2022/05/19	17873	2949045
2022/05/20	24520	4045800
2022/05/21	60084	9297398.16
2022/05/22	11719	1048381.74
2022/05/23	23441	2097031.86
2022/05/24	20787	3216580.38
2022/05/25	35638	2063083.82
2022/05/26	13363	601335
2022/05/27	4686	360165.96
2022/05/28	15738	2596770
2022/05/29	41340	6821100
2022/05/30	44408	3413198.88
2022/05/31	2198	127242.22
2022/06/01	43113	2495811.57
2022/06/02	16442	1263732.12
2022/06/03	48139	3699963.54
2022/06/04	27957	1258065
2022/06/05	44626	6905427.24
2022/06/06	68578	10611759.72
2022/06/07	55770	4989184.2
2022/06/08	26106	4307490
2022/06/09	33316	2560667.76
2022/06/10	69860	11526900
2022/06/11	62686	2820870
2022/06/12	28660	1289700
2022/06/13	35509	1597905
2022/06/14	2196	339809.04
2022/06/15	3329	192715.81
2022/06/16	18046	1044682.94
2022/06/17	60241	2710845
2022/06/18	25191	4156515
2022/06/19	49937	4467364.02
2022/06/20	29101	1309545
2022/06/21	17197	1538443.62
2022/06/22	49960	8243400
2022/06/23	50929	3914402.94
2022/06/24	36454	5640891.96
2022/06/25	3961	229302.29
2022/06/26	22291	1290425.99
2022/06/27	38576	2964951.36
2022/06/28	16493	954779.77
2022/06/29	49705	4446609.3
2022/06/30	15359	1374016.14
2022/07/01	56054	4308310.44
2022/07/02	57234	5120153.64
2022/07/03	3556	205856.84
2022/07/04	54018	8912970
2022/07/05	52276	4676610.96
2022/07/06	22500	1302525
2022/07/07	54615	4885857.9
2022/07/08	67072	3882798.08
2022/07/09	41104	1849680
2022/07/10	53178	2393010
2022/07/11	11696	1929840
2022/07/12	11359	873052.74
2022/07/13	66316	10942140
2022/07/14	41279	3172703.94
2022/07/15	50846	2943474.94
2022/07/16	26189	2342867.94
2022/07/17	29530	4872450
2022/07/18	31079	5128035
2022/07/19	18940	3125100
2022/07/20	12434	955677.24
2022/07/21	2366	390390
2022/07/22	26006	4290990
2022/07/23	55400	8572596
2022/07/24	1646	254702.04
2022/07/25	19163	3161895
2022/07/26	28452	2186820.72
2022/07/27	46796	3596740.56
2022/07/28	21810	3374879.4
2022/07/29	33634	5204525.16
2022/07/30	43555	7186575
2022/07/31	42240	6969600
2022/08/01	5464	901560
2022/08/02	51204	8448660
2022/08/03	51864	3986267.04
2022/08/04	36683	6052695
2022/08/05	45810	3520956.6
2022/08/06	31425	2811280.5
2022/08/07	19205	2971781.7
2022/08/08	50396	4508426.16
2022/08/09	13425	1031845.5
2022/08/10	27670	1245150
2022/08/11	48651	7528255.74
2022/08/12	15492	2397232.08
2022/08/13	3469	156105
2022/08/14	6459	373911.51
2022/08/15	295	17077.55
2022/08/16	52726	8158821.24
2022/08/17	15062	677790
2022/08/18	19329	1485626.94
2022/08/19	13468	1204847.28
2022/08/20	22387	1007415
2022/08/21	13054	2019975.96
2022/08/22	7583	582829.38
2022/08/23	25099	1129455
2022/08/24	39871	6169638.54
2022/08/25	58910	5270088.6
2022/08/26	3613	209156.57
2022/08/27	13298	769821.22
2022/08/28	2029	117458.81
2022/08/29	27762	4580730
2022/08/30	45492	3496515.12
2022/08/31	11690	526050
2022/09/01	56240	2530800
2022/09/02	67880	3929573.2
2022/09/03	40126	6209097.24
2022/09/04	5100	229500
2022/09/05	57815	4443660.9
2022/09/06	37404	2165317.56
2022/09/07	47601	7854165
2022/09/08	1945	300969.3
2022/09/09	2821	163307.69
2022/09/10	15689	2427715.86
2022/09/11	10855	1679702.7
2022/09/12	33124	2545910.64
2022/09/13	57471	4417221.06
2022/09/14	25285	2261996.1
2022/09/15	63469	2856105
2022/09/16	40470	3620446.2
2022/09/17	53245	4092410.7
2022/09/18	12624	2082960
2022/09/19	56263	3257065.07
2022/09/20	6997	405056.33
2022/09/21	27092	4470180
2022/09/22	45692	7070380.08
2022/09/23	57619	2592855
2022/09/24	11564	1789413.36
2022/09/25	59257	4554493.02
2022/09/26	7950	611037
2022/09/27	53723	2417535
2022/09/28	63185	5652530.1
2022/09/29	56000	3241840
2022/09/30	17496	2707331.04
2022/10/01	35508	3176545.68
2022/10/02	38900	2989854
2022/10/03	20601	3399165
