customer_id,product_info,top_purchases,customer_id,product_info,bottom_purchases,customer_id,product_info,total_purchases,purchase_value,product_info,average_purchase_value,product_frequency,product_info,total_purchases,purchase_date,total_purchases,total_price,    product_info,
customer_id,product_info,top_purchases,customer_id,product_info,bottom_purchases,customer_id,product_info,total_purchases,purchase_value,product_info,average_purchase_value,product_frequency,product_info,total_purchases,purchase_date,total_purchases,total_price,    product_info,0
C-685914,Sodium Hydroxide,364964,C-685252,Glycol Ethers,238,C-685251,Isopropyl Alcohol,233329,36105329.46,Hydrochloric Acid,5734296.38,167,Sodium Hypochlorite,6150318,44562,85810,13278239.4,   Hydrochloric Acid,1915254990
C-685102,Glycol Ethers,248437,C-685528,Glycol Ethers,267,C-685102,Glycol Ethers,248437,22225174.02,Isopropyl Alcohol,5110530.86,166,Sodium Hydroxide,5970163,44563,15034,1344941.64,   Isopropyl Alcohol,1696696247
C-685251,Isopropyl Alcohol,233329,C-685737,Isopropyl Alcohol,283,C-685914,Sodium Hydroxide,251957,19365415.02,Glycol Ethers,3193073.68,166,Glycol Ethers,5924997,44564,19482,1497386.52,     Glycol Ethers,1060100463
C-685914,Sodium Hypochlorite,95592,C-685763,Hydrogen Peroxide,295,C-685003,Hydrochloric Acid,69860,11526900,Sodium Hydroxide,2747704.96,167,Hydrochloric Acid,5803803,44565,46482,3572606.52,    Sodium Hydroxide,917733456
C-685684,Glycol Ethers,69965,C-685028,Sodium Hypochlorite,331,C-685531,Hydrochloric Acid,69444,11458260,Hydrogen Peroxide,1927970.3,166,Hydrogen Peroxide,5528469,44566,51978,4649951.88,   Hydrogen Peroxide,640086141
C-685001,Hydrogen Peroxide,69964,C-685284,Sodium Hydroxide,723,C-685399,Hydrochloric Acid,69227,11422455,Sodium Hypochlorite,1657271.32,167,Isopropyl Alcohol,5482410,44567,83602,6425649.72,  Sodium Hypochlorite,553528620
C-685324,Glycol Ethers,69863,C-685801,Hydrochloric Acid,767,C-685921,Hydrochloric Acid,69058,11394570,0,0,0,0,0,44568,42440,3261938.4,0,0
C-685003,Hydrochloric Acid,69860,C-685608,Sodium Hydroxide,769,C-685723,Hydrochloric Acid,68485,11300025,0,0,0,0,0,44569,80014,4632010.46,0,0
C-685820,Sodium Hypochlorite,69824,C-685757,Hydrogen Peroxide,795,C-685261,Hydrochloric Acid,68247,11260755,0,0,0,0,0,44570,35386,2048495.54,0,0
C-685618,Glycol Ethers,69593,C-685078,Glycol Ethers,839,C-685651,Hydrochloric Acid,66544,10979760,0,0,0,0,0,44571,86090,13321566.6,0,0
0,0,0,0,0,0,C-685609,Hydrochloric Acid,66316,10942140,0,0,0,0,0,44572,38776,2244742.64,0,0
0,0,0,0,0,0,C-684961,Hydrochloric Acid,65616,10826640,0,0,0,0,0,44573,88624,7928303.04,0,0
0,0,0,0,0,0,C-685879,Hydrochloric Acid,65478,10803870,0,0,0,0,0,44574,55710,3225051.9,0,0
0,0,0,0,0,0,C-684997,Hydrochloric Acid,65306,10775490,0,0,0,0,0,44575,130894,5890230,0,0
0,0,0,0,0,0,C-685015,Hydrochloric Acid,65276,10770540,0,0,0,0,0,44576,74430,3349350,0,0
0,0,0,0,0,0,C-685605,Isopropyl Alcohol,69451,10746847.74,0,0,0,0,0,44577,124940,20615100,0,0
0,0,0,0,0,0,C-685941,Isopropyl Alcohol,69244,10714816.56,0,0,0,0,0,44578,40368,2336903.52,0,0
0,0,0,0,0,0,C-685873,Hydrochloric Acid,64500,10642500,0,0,0,0,0,44579,11118,643621.02,0,0
0,0,0,0,0,0,C-685581,Isopropyl Alcohol,68578,10611759.72,0,0,0,0,0,44580,1810,161922.6,0,0
0,0,0,0,0,0,C-685411,Hydrochloric Acid,64115,10578975,0,0,0,0,0,44581,100406,8982320.76,0,0
0,0,0,0,0,0,C-685729,Hydrochloric Acid,64061,10570065,0,0,0,0,0,44582,12414,718646.46,0,0
0,0,0,0,0,0,C-685135,Hydrochloric Acid,63925,10547625,0,0,0,0,0,44583,136776,7917962.64,0,0
0,0,0,0,0,0,C-685351,Hydrochloric Acid,63376,10457040,0,0,0,0,0,44584,86394,13368607.56,0,0
0,0,0,0,0,0,C-685117,Hydrochloric Acid,63301,10444665,0,0,0,0,0,44585,662,29790,0,0
0,0,0,0,0,0,C-685719,Isopropyl Alcohol,67362,10423595.88,0,0,0,0,0,44586,95666,15784890,0,0
0,0,0,0,0,0,C-685513,Hydrochloric Acid,62628,10333620,0,0,0,0,0,44587,138012,7989514.68,0,0
0,0,0,0,0,0,C-685093,Hydrochloric Acid,62470,10307550,0,0,0,0,0,44588,57574,2590830,0,0
0,0,0,0,0,0,C-685675,Hydrochloric Acid,62360,10289400,0,0,0,0,0,44589,5508,423344.88,0,0
0,0,0,0,0,0,C-685159,Hydrochloric Acid,62259,10272735,0,0,0,0,0,44590,50534,7819631.16,0,0
0,0,0,0,0,0,C-685437,Isopropyl Alcohol,66253,10251989.22,0,0,0,0,0,44591,125586,7270173.54,0,0
0,0,0,0,0,0,C-685683,Isopropyl Alcohol,66237,10249513.38,0,0,0,0,0,44592,39250,3511305,0,0
0,0,0,0,0,0,C-685029,Isopropyl Alcohol,66102,10228623.48,0,0,0,0,0,44593,65702,5877700.92,0,0
