Customer ID, Product Information, Product ID, Purchase Date, Quantity, Price Per Gallon, Transactions, Column8
C-685360,Glycol Ethers,P-16484,8/19/2022,13468,$89.46 ,13468,#$%^%^13468######89.46&^vv^%^
C-685880,Sodium Hypochlorite,P-14445,8/20/2022,22387,$45.00 ,22387,#$%^%^22387######45&^vv^%^
C-685743,Isopropyl Alcohol,P-15586,8/21/2022,13054,$154.74 ,13054,#$%^%^13054######154.74&^vv^%^
C-685500,Sodium Hydroxide,P-12810,8/22/2022,7583,$76.86 ,7583,#$%^%^7583######76.86&^vv^%^
C-685358,Sodium Hypochlorite,P-14445,8/23/2022,25099,$45.00 ,25099,#$%^%^25099######45&^vv^%^
C-685023,Isopropyl Alcohol,P-15586,8/24/2022,39871,$154.74 ,39871,#$%^%^39871######154.74&^vv^%^
C-684994,Glycol Ethers,P-16484,8/25/2022,58910,$89.46 ,58910,#$%^%^58910######89.46&^vv^%^
C-685649,Hydrogen Peroxide,P-17889,8/26/2022,3613,$57.89 ,3613,#$%^%^3613######57.89&^vv^%^
C-685607,Hydrogen Peroxide,P-17889,8/27/2022,13298,$57.89 ,13298,#$%^%^13298######57.89&^vv^%^
C-685883,Hydrogen Peroxide,P-17889,8/28/2022,2029,$57.89 ,2029,#$%^%^2029######57.89&^vv^%^
C-685807,Hydrochloric Acid,P-13770,8/29/2022,27762,$165.00 ,27762,#$%^%^27762######165&^vv^%^
C-684978,Sodium Hydroxide,P-12810,8/30/2022,45492,$76.86 ,45492,#$%^%^45492######76.86&^vv^%^
C-685394,Sodium Hypochlorite,P-14445,8/31/2022,11690,$45.00 ,11690,#$%^%^11690######45&^vv^%^
C-685916,Sodium Hypochlorite,P-14445,9/1/2022,56240,$45.00 ,56240,#$%^%^56240######45&^vv^%^
C-685421,Hydrogen Peroxide,P-17889,9/2/2022,67880,$57.89 ,67880,#$%^%^67880######57.89&^vv^%^
C-685821,Isopropyl Alcohol,P-15586,9/3/2022,40126,$154.74 ,40126,#$%^%^40126######154.74&^vv^%^
C-685796,Sodium Hypochlorite,P-14445,9/4/2022,5100,$45.00 ,5100,#$%^%^5100######45&^vv^%^
C-685692,Sodium Hydroxide,P-12810,9/5/2022,57815,$76.86 ,57815,#$%^%^57815######76.86&^vv^%^
C-685919,Hydrogen Peroxide,P-17889,9/6/2022,37404,$57.89 ,37404,#$%^%^37404######57.89&^vv^%^
C-685489,Hydrochloric Acid,P-13770,9/7/2022,47601,$165.00 ,47601,#$%^%^47601######165&^vv^%^
C-685485,Isopropyl Alcohol,P-15586,9/8/2022,1945,$154.74 ,1945,#$%^%^1945######154.74&^vv^%^
C-684977,Hydrogen Peroxide,P-17889,9/9/2022,2821,$57.89 ,2821,#$%^%^2821######57.89&^vv^%^
C-685251,Isopropyl Alcohol,P-15586,9/10/2022,15689,$154.74 ,15689,#$%^%^15689######154.74&^vv^%^
C-685923,Isopropyl Alcohol,P-15586,9/11/2022,10855,$154.74 ,10855,#$%^%^10855######154.74&^vv^%^
C-685374,Sodium Hydroxide,P-12810,9/12/2022,33124,$76.86 ,33124,#$%^%^33124######76.86&^vv^%^
C-685254,Sodium Hydroxide,P-12810,9/13/2022,57471,$76.86 ,57471,#$%^%^57471######76.86&^vv^%^
C-685774,Glycol Ethers,P-16484,9/14/2022,25285,$89.46 ,25285,#$%^%^25285######89.46&^vv^%^
C-685166,Sodium Hypochlorite,P-14445,9/15/2022,63469,$45.00 ,63469,#$%^%^63469######45&^vv^%^
C-685768,Glycol Ethers,P-16484,9/16/2022,40470,$89.46 ,40470,#$%^%^40470######89.46&^vv^%^
C-685026,Sodium Hydroxide,,9/17/2022,53245,$76.86 ,53245,#$%^%^53245######76.86&^vv^%^
C-685039,Hydrochloric Acid,P-13770,9/18/2022,12624,$165.00 ,12624,#$%^%^12624######165&^vv^%^
C-685289,Hydrogen Peroxide,P-17889,9/19/2022,56263,$57.89 ,56263,#$%^%^56263######57.89&^vv^%^
C-685211,Hydrogen Peroxide,P-17889,9/20/2022,6997,$57.89 ,6997,#$%^%^6997######57.89&^vv^%^
C-685273,Hydrochloric Acid,P-13770,9/21/2022,27092,$165.00 ,27092,#$%^%^27092######165&^vv^%^
C-685869,Isopropyl Alcohol,P-15586,9/22/2022,45692,$154.74 ,45692,#$%^%^45692######154.74&^vv^%^
C-685928,Sodium Hypochlorite,P-14445,9/23/2022,57619,$45.00 ,57619,#$%^%^57619######45&^vv^%^
C-685041,Isopropyl Alcohol,P-15586,9/24/2022,11564,$154.74 ,11564,#$%^%^11564######154.74&^vv^%^
C-685860,Sodium Hydroxide,P-12810,9/25/2022,59257,$76.86 ,59257,#$%^%^59257######76.86&^vv^%^
C-685410,Sodium Hydroxide,P-12810,9/26/2022,7950,$76.86 ,7950,#$%^%^7950######76.86&^vv^%^
C-685484,Sodium Hypochlorite,P-14445,9/27/2022,53723,$45.00 ,53723,#$%^%^53723######45&^vv^%^
C-685180,Glycol Ethers,P-16484,9/28/2022,63185,$89.46 ,63185,#$%^%^63185######89.46&^vv^%^
C-685625,Hydrogen Peroxide,P-17889,9/29/2022,56000,$57.89 ,56000,#$%^%^56000######57.89&^vv^%^
C-685911,Isopropyl Alcohol,P-15586,9/30/2022,17496,$154.74 ,17496,#$%^%^17496######154.74&^vv^%^
C-685420,Glycol Ethers,P-16484,10/1/2022,35508,$89.46 ,35508,#$%^%^35508######89.46&^vv^%^
C-685680,Sodium Hydroxide,P-12810,10/2/2022,38900,$76.86 ,38900,#$%^%^38900######76.86&^vv^%^
C-685933,Hydrochloric Acid,P-13770,10/3/2022,20601,$165.00 ,20601,#$%^%^20601######165&^vv^%^
C-685001,Hydrogen Peroxide,P-17889,10/4/2022,69964,$57.89 ,69964,#$%^%^69964######57.89&^vv^%^
C-685397,Hydrogen Peroxide,P-17889,10/5/2022,8855,$57.89 ,8855,#$%^%^8855######57.89&^vv^%^
C-685561,Hydrochloric Acid,P-13770,10/6/2022,3252,$165.00 ,3252,#$%^%^3252######165&^vv^%^
C-685616,Sodium Hypochlorite,P-14445,10/7/2022,59966,$45.00 ,59966,#$%^%^59966######45&^vv^%^
C-685199,Hydrogen Peroxide,P-17889,10/8/2022,6094,$57.89 ,6094,#$%^%^6094######57.89&^vv^%^
C-685069,Hydrochloric Acid,P-13770,10/9/2022,13596,$165.00 ,13596,#$%^%^13596######165&^vv^%^
C-685350,Sodium Hydroxide,P-12810,10/10/2022,36164,$76.86 ,36164,#$%^%^36164######76.86&^vv^%^
C-685729,Hydrochloric Acid,P-13770,10/11/2022,64061,$165.00 ,64061,#$%^%^64061######165&^vv^%^
C-685217,Hydrogen Peroxide,P-17889,10/12/2022,52166,$57.89 ,52166,#$%^%^52166######57.89&^vv^%^
C-685336,Glycol Ethers,P-16484,10/13/2022,31072,$89.46 ,31072,#$%^%^31072######89.46&^vv^%^
C-685453,Hydrochloric Acid,P-13770,10/14/2022,20763,$165.00 ,20763,#$%^%^20763######165&^vv^%^
C-685462,Glycol Ethers,P-16484,10/15/2022,29989,$89.46 ,29989,#$%^%^29989######89.46&^vv^%^
C-685395,Isopropyl Alcohol,P-15586,10/16/2022,16274,$154.74 ,16274,#$%^%^16274######154.74&^vv^%^
C-685226,Sodium Hypochlorite,P-14445,10/17/2022,62160,$45.00 ,62160,#$%^%^62160######45&^vv^%^
C-685392,Sodium Hydroxide,P-12810,10/18/2022,47745,$76.86 ,47745,#$%^%^47745######76.86&^vv^%^
C-685873,Hydrochloric Acid,P-13770,10/19/2022,64500,$165.00 ,64500,#$%^%^64500######165&^vv^%^
C-685684,Glycol Ethers,P-16484,10/20/2022,69965,$89.46 ,69965,#$%^%^69965######89.46&^vv^%^
C-685297,Hydrochloric Acid,P-13770,10/21/2022,10825,$165.00 ,10825,#$%^%^10825######165&^vv^%^
C-685072,Glycol Ethers,P-16484,10/22/2022,19821,$89.46 ,19821,#$%^%^19821######89.46&^vv^%^
C-684981,Isopropyl Alcohol,P-15586,10/23/2022,46578,$154.74 ,46578,#$%^%^46578######154.74&^vv^%^
C-685250,Sodium Hypochlorite,P-14445,10/24/2022,24072,$45.00 ,24072,#$%^%^24072######45&^vv^%^
C-685591,Hydrochloric Acid,P-13770,10/25/2022,9569,$165.00 ,9569,#$%^%^9569######165&^vv^%^
C-685320,Sodium Hydroxide,P-12810,10/26/2022,33524,$76.86 ,33524,#$%^%^33524######76.86&^vv^%^
C-685212,Sodium Hydroxide,P-12810,10/27/2022,40595,$76.86 ,40595,#$%^%^40595######76.86&^vv^%^
C-685726,Glycol Ethers,P-16484,10/28/2022,63597,$89.46 ,63597,#$%^%^63597######89.46&^vv^%^
C-685305,Isopropyl Alcohol,P-15586,10/29/2022,44107,$154.74 ,44107,#$%^%^44107######154.74&^vv^%^
C-685311,Isopropyl Alcohol,P-15586,10/30/2022,48731,$154.74 ,48731,#$%^%^48731######154.74&^vv^%^
C-685536,Sodium Hydroxide,P-12810,10/31/2022,26538,$76.86 ,26538,#$%^%^26538######76.86&^vv^%^
C-685879,Hydrochloric Acid,P-13770,11/1/2022,65478,$165.00 ,65478,#$%^%^65478######165&^vv^%^
C-685237,Hydrochloric Acid,P-13770,11/2/2022,25837,$165.00 ,25837,#$%^%^25837######165&^vv^%^
C-685185,Isopropyl Alcohol,P-15586,11/3/2022,6777,$154.74 ,6777,#$%^%^6777######154.74&^vv^%^
C-685636,Glycol Ethers,P-16484,11/4/2022,42985,$89.46 ,42985,#$%^%^42985######89.46&^vv^%^
C-685606,Glycol Ethers,,11/5/2022,7951,$89.46 ,7951,#$%^%^7951######89.46&^vv^%^
C-685428,Sodium Hydroxide,P-12810,11/6/2022,33789,$76.86 ,33789,#$%^%^33789######76.86&^vv^%^
C-685299,Isopropyl Alcohol,P-15586,11/7/2022,3969,$154.74 ,3969,#$%^%^3969######154.74&^vv^%^
C-685017,Isopropyl Alcohol,P-15586,11/8/2022,38070,$154.74 ,38070,#$%^%^38070######154.74&^vv^%^
C-685720,Glycol Ethers,P-16484,11/9/2022,19128,$89.46 ,19128,#$%^%^19128######89.46&^vv^%^
C-685882,Glycol Ethers,P-16484,11/10/2022,46491,$89.46 ,46491,#$%^%^46491######89.46&^vv^%^
C-685258,Glycol Ethers,P-16484,11/11/2022,17775,$89.46 ,17775,#$%^%^17775######89.46&^vv^%^
C-685789,Hydrochloric Acid,P-13770,11/12/2022,40422,$165.00 ,40422,#$%^%^40422######165&^vv^%^
C-685251,Isopropyl Alcohol,P-15586,11/13/2022,23048,$154.74 ,23048,#$%^%^23048######154.74&^vv^%^
C-684997,Hydrochloric Acid,P-13770,11/14/2022,65306,$165.00 ,65306,#$%^%^65306######165&^vv^%^
C-685220,Sodium Hypochlorite,P-14445,11/15/2022,11160,$45.00 ,11160,#$%^%^11160######45&^vv^%^
C-685765,Hydrochloric Acid,P-13770,11/16/2022,39847,$165.00 ,39847,#$%^%^39847######165&^vv^%^
C-684973,Hydrochloric Acid,P-13770,11/17/2022,15019,$165.00 ,15019,#$%^%^15019######165&^vv^%^
C-685455,Isopropyl Alcohol,P-15586,11/18/2022,62895,$154.74 ,62895,#$%^%^62895######154.74&^vv^%^
C-685913,Hydrogen Peroxide,P-17889,11/19/2022,33633,$57.89 ,33633,#$%^%^33633######57.89&^vv^%^
C-685874,Sodium Hypochlorite,P-14445,11/20/2022,31954,$45.00 ,31954,#$%^%^31954######45&^vv^%^
C-685840,Glycol Ethers,P-16484,11/21/2022,58170,$89.46 ,58170,#$%^%^58170######89.46&^vv^%^
C-685259,Hydrogen Peroxide,P-17889,11/22/2022,67367,$57.89 ,67367,#$%^%^67367######57.89&^vv^%^
C-685655,Hydrogen Peroxide,P-17889,11/23/2022,1208,$57.89 ,1208,#$%^%^1208######57.89&^vv^%^
C-685690,Glycol Ethers,P-16484,11/24/2022,46375,$89.46 ,46375,#$%^%^46375######89.46&^vv^%^
C-685498,Glycol Ethers,P-16484,11/25/2022,15526,$89.46 ,15526,#$%^%^15526######89.46&^vv^%^
C-685006,Glycol Ethers,P-16484,11/26/2022,21216,$89.46 ,21216,#$%^%^21216######89.46&^vv^%^
C-685718,Sodium Hypochlorite,P-14445,11/27/2022,14516,$45.00 ,14516,#$%^%^14516######45&^vv^%^
C-685181,Hydrogen Peroxide,P-17889,11/28/2022,45259,$57.89 ,45259,#$%^%^45259######57.89&^vv^%^
C-684966,Sodium Hydroxide,P-12810,11/29/2022,2724,$76.86 ,2724,#$%^%^2724######76.86&^vv^%^
C-685775,Hydrogen Peroxide,P-17889,11/30/2022,29078,$57.89 ,29078,#$%^%^29078######57.89&^vv^%^
C-685449,Isopropyl Alcohol,P-15586,12/1/2022,29179,$154.74 ,29179,#$%^%^29179######154.74&^vv^%^
C-685130,Sodium Hypochlorite,,12/2/2022,22491,$45.00 ,22491,#$%^%^22491######45&^vv^%^
C-685038,Sodium Hydroxide,P-12810,12/3/2022,34392,$76.86 ,34392,#$%^%^34392######76.86&^vv^%^
C-685224,Sodium Hydroxide,P-12810,12/4/2022,66552,$76.86 ,66552,#$%^%^66552######76.86&^vv^%^
C-685103,Hydrogen Peroxide,P-17889,12/5/2022,26025,$57.89 ,26025,#$%^%^26025######57.89&^vv^%^
C-685740,Sodium Hydroxide,P-12810,12/6/2022,21869,$76.86 ,21869,#$%^%^21869######76.86&^vv^%^
C-685008,Sodium Hydroxide,P-12810,12/7/2022,55737,$76.86 ,55737,#$%^%^55737######76.86&^vv^%^
C-685784,Sodium Hypochlorite,P-14445,12/8/2022,65256,$45.00 ,65256,#$%^%^65256######45&^vv^%^
C-685903,Hydrochloric Acid,P-13770,12/9/2022,6911,$165.00 ,6911,#$%^%^6911######165&^vv^%^
C-685852,Glycol Ethers,P-16484,12/10/2022,2906,$89.46 ,2906,#$%^%^2906######89.46&^vv^%^
C-685778,Sodium Hypochlorite,P-14445,12/11/2022,58920,$45.00 ,58920,#$%^%^58920######45&^vv^%^
C-685483,Hydrochloric Acid,P-13770,12/12/2022,2406,$165.00 ,2406,#$%^%^2406######165&^vv^%^
C-685727,Hydrogen Peroxide,P-17889,12/13/2022,51013,$57.89 ,51013,#$%^%^51013######57.89&^vv^%^
C-685425,Isopropyl Alcohol,P-15586,12/14/2022,11089,$154.74 ,11089,#$%^%^11089######154.74&^vv^%^
C-685383,Isopropyl Alcohol,P-15586,12/15/2022,37377,$154.74 ,37377,#$%^%^37377######154.74&^vv^%^
C-685624,Glycol Ethers,P-16484,12/16/2022,54490,$89.46 ,54490,#$%^%^54490######89.46&^vv^%^
C-685899,Isopropyl Alcohol,P-15586,12/17/2022,7660,$154.74 ,7660,#$%^%^7660######154.74&^vv^%^
C-685187,Hydrogen Peroxide,P-17889,12/18/2022,868,$57.89 ,868,#$%^%^868######57.89&^vv^%^
C-685443,Isopropyl Alcohol,P-15586,12/19/2022,44089,$154.74 ,44089,#$%^%^44089######154.74&^vv^%^
C-685813,Hydrochloric Acid,P-13770,12/20/2022,54547,$165.00 ,54547,#$%^%^54547######165&^vv^%^
C-685298,Sodium Hypochlorite,P-14445,12/21/2022,30334,$45.00 ,30334,#$%^%^30334######45&^vv^%^
C-684968,Sodium Hypochlorite,P-14445,12/22/2022,39267,$45.00 ,39267,#$%^%^39267######45&^vv^%^
C-684969,Isopropyl Alcohol,P-15586,12/23/2022,46461,$154.74 ,46461,#$%^%^46461######154.74&^vv^%^
C-685266,Sodium Hydroxide,P-12810,12/24/2022,62326,$76.86 ,62326,#$%^%^62326######76.86&^vv^%^
C-685029,Isopropyl Alcohol,P-15586,12/25/2022,66102,$154.74 ,66102,#$%^%^66102######154.74&^vv^%^
C-685658,Sodium Hypochlorite,P-14445,12/26/2022,59285,$45.00 ,59285,#$%^%^59285######45&^vv^%^
C-685801,Hydrochloric Acid,P-13770,12/27/2022,767,$165.00 ,767,#$%^%^767######165&^vv^%^
C-685805,Hydrogen Peroxide,P-17889,12/28/2022,68860,$57.89 ,68860,#$%^%^68860######57.89&^vv^%^
C-685047,Isopropyl Alcohol,P-15586,12/29/2022,1479,$154.74 ,1479,#$%^%^1479######154.74&^vv^%^
C-685036,Glycol Ethers,P-16484,12/30/2022,63926,$89.46 ,63926,#$%^%^63926######89.46&^vv^%^
C-685909,Hydrochloric Acid,P-13770,12/31/2022,55397,$165.00 ,55397,#$%^%^55397######165&^vv^%^
C-685472,Sodium Hypochlorite,P-14445,1/1/2023,44120,$45.00 ,44120,#$%^%^44120######45&^vv^%^
C-685651,Hydrochloric Acid,P-13770,1/2/2023,66544,$165.00 ,66544,#$%^%^66544######165&^vv^%^
C-685754,Sodium Hypochlorite,P-14445,1/3/2023,31699,$45.00 ,31699,#$%^%^31699######45&^vv^%^
C-685499,Hydrogen Peroxide,P-17889,1/4/2023,7844,$57.89 ,7844,#$%^%^7844######57.89&^vv^%^
C-685232,Sodium Hypochlorite,P-14445,1/5/2023,5824,$45.00 ,5824,#$%^%^5824######45&^vv^%^
C-685155,Isopropyl Alcohol,P-15586,1/6/2023,5174,$154.74 ,5174,#$%^%^5174######154.74&^vv^%^
C-685825,Hydrochloric Acid,P-13770,1/7/2023,41109,$165.00 ,41109,#$%^%^41109######165&^vv^%^
C-685814,Sodium Hypochlorite,P-14445,1/8/2023,27551,$45.00 ,27551,#$%^%^27551######45&^vv^%^
C-685723,Hydrochloric Acid,P-13770,1/9/2023,68485,$165.00 ,68485,#$%^%^68485######165&^vv^%^
C-685517,Hydrogen Peroxide,P-17889,1/10/2023,17863,$57.89 ,17863,#$%^%^17863######57.89&^vv^%^
C-685670,Sodium Hypochlorite,P-14445,1/11/2023,38817,$45.00 ,38817,#$%^%^38817######45&^vv^%^
C-685277,Hydrogen Peroxide,P-17889,1/12/2023,3974,$57.89 ,3974,#$%^%^3974######57.89&^vv^%^
C-685082,Sodium Hypochlorite,P-14445,1/13/2023,68413,$45.00 ,68413,#$%^%^68413######45&^vv^%^
C-685902,Sodium Hydroxide,P-12810,1/14/2023,63454,$76.86 ,63454,#$%^%^63454######76.86&^vv^%^
C-685540,Glycol Ethers,P-16484,1/15/2023,45208,$89.46 ,45208,#$%^%^45208######89.46&^vv^%^
C-685251,Isopropyl Alcohol,P-15586,1/16/2023,63413,$154.74 ,63413,#$%^%^63413######154.74&^vv^%^
C-685837,Hydrochloric Acid,P-13770,1/17/2023,48463,$165.00 ,48463,#$%^%^48463######165&^vv^%^
C-685914,Sodium Hydroxide,P-12810,1/18/2023,58027,$76.86 ,58027,#$%^%^58027######76.86&^vv^%^
C-685146,Sodium Hydroxide,P-12810,1/19/2023,9993,$76.86 ,9993,#$%^%^9993######76.86&^vv^%^
C-685417,Hydrochloric Acid,P-13770,1/20/2023,25888,$165.00 ,25888,#$%^%^25888######165&^vv^%^
C-685773,Isopropyl Alcohol,P-15586,1/21/2023,55979,$154.74 ,55979,#$%^%^55979######154.74&^vv^%^
C-685619,Hydrogen Peroxide,P-17889,1/22/2023,29782,$57.89 ,29782,#$%^%^29782######57.89&^vv^%^
C-684980,Sodium Hypochlorite,P-14445,1/23/2023,17480,$45.00 ,17480,#$%^%^17480######45&^vv^%^
C-685324,Glycol Ethers,P-16484,1/24/2023,69863,$89.46 ,69863,#$%^%^69863######89.46&^vv^%^
C-685204,Glycol Ethers,P-16484,1/25/2023,46140,$89.46 ,46140,#$%^%^46140######89.46&^vv^%^
C-685706,Sodium Hypochlorite,P-14445,1/26/2023,22365,$45.00 ,22365,#$%^%^22365######45&^vv^%^
C-685328,Sodium Hypochlorite,P-14445,1/27/2023,37264,$45.00 ,37264,#$%^%^37264######45&^vv^%^
C-685343,Hydrogen Peroxide,P-17889,1/28/2023,42157,$57.89 ,42157,#$%^%^42157######57.89&^vv^%^
C-685571,Hydrogen Peroxide,P-17889,1/29/2023,26933,$57.89 ,26933,#$%^%^26933######57.89&^vv^%^
C-685134,Sodium Hydroxide,P-12810,1/30/2023,40217,$76.86 ,40217,#$%^%^40217######76.86&^vv^%^
C-685286,Sodium Hypochlorite,,1/31/2023,63987,$45.00 ,63987,#$%^%^63987######45&^vv^%^
C-685674,Sodium Hydroxide,P-12810,2/1/2023,37627,$76.86 ,37627,#$%^%^37627######76.86&^vv^%^
C-685793,Hydrogen Peroxide,P-17889,2/2/2023,13774,$57.89 ,13774,#$%^%^13774######57.89&^vv^%^
C-685143,Isopropyl Alcohol,P-15586,2/3/2023,52655,$154.74 ,52655,#$%^%^52655######154.74&^vv^%^
C-685077,Isopropyl Alcohol,P-15586,2/4/2023,24889,$154.74 ,24889,#$%^%^24889######154.74&^vv^%^
C-685931,Hydrogen Peroxide,P-17889,2/5/2023,37104,$57.89 ,37104,#$%^%^37104######57.89&^vv^%^
C-685048,Glycol Ethers,P-16484,2/6/2023,12869,$89.46 ,12869,#$%^%^12869######89.46&^vv^%^
C-685742,Sodium Hypochlorite,P-14445,2/7/2023,13924,$45.00 ,13924,#$%^%^13924######45&^vv^%^
C-685002,Sodium Hydroxide,P-12810,2/8/2023,64067,$76.86 ,64067,#$%^%^64067######76.86&^vv^%^
C-685638,Sodium Hydroxide,P-12810,2/9/2023,32366,$76.86 ,32366,#$%^%^32366######76.86&^vv^%^
C-685197,Isopropyl Alcohol,P-15586,2/10/2023,16514,$154.74 ,16514,#$%^%^16514######154.74&^vv^%^
C-685265,Hydrogen Peroxide,P-17889,2/11/2023,31350,$57.89 ,31350,#$%^%^31350######57.89&^vv^%^
C-685357,Hydrochloric Acid,P-13770,2/12/2023,3031,$165.00 ,3031,#$%^%^3031######165&^vv^%^
C-685620,Sodium Hydroxide,P-12810,2/13/2023,1482,$76.86 ,1482,#$%^%^1482######76.86&^vv^%^
C-685614,Sodium Hydroxide,,2/14/2023,68588,$76.86 ,68588,#$%^%^68588######76.86&^vv^%^
C-685509,Isopropyl Alcohol,P-15586,2/15/2023,43488,$154.74 ,43488,#$%^%^43488######154.74&^vv^%^
C-685491,Isopropyl Alcohol,P-15586,2/16/2023,21336,$154.74 ,21336,#$%^%^21336######154.74&^vv^%^
C-685025,Hydrogen Peroxide,P-17889,2/17/2023,67010,$57.89 ,67010,#$%^%^67010######57.89&^vv^%^
C-685711,Hydrochloric Acid,P-13770,2/18/2023,59869,$165.00 ,59869,#$%^%^59869######165&^vv^%^
C-685412,Sodium Hypochlorite,P-14445,2/19/2023,68109,$45.00 ,68109,#$%^%^68109######45&^vv^%^
C-685632,Sodium Hydroxide,P-12810,2/20/2023,57122,$76.86 ,57122,#$%^%^57122######76.86&^vv^%^
C-685018,Glycol Ethers,P-16484,2/21/2023,69236,$89.46 ,69236,#$%^%^69236######89.46&^vv^%^
C-685613,Hydrogen Peroxide,P-17889,2/22/2023,30755,$57.89 ,30755,#$%^%^30755######57.89&^vv^%^
C-685078,Glycol Ethers,P-16484,2/23/2023,839,$89.46 ,839,#$%^%^839######89.46&^vv^%^
C-685437,Isopropyl Alcohol,P-15586,2/24/2023,66253,$154.74 ,66253,#$%^%^66253######154.74&^vv^%^
C-685594,Glycol Ethers,P-16484,2/25/2023,67125,$89.46 ,67125,#$%^%^67125######89.46&^vv^%^
C-685351,Hydrochloric Acid,P-13770,2/26/2023,63376,$165.00 ,63376,#$%^%^63376######165&^vv^%^
C-685633,Hydrochloric Acid,P-13770,2/27/2023,61564,$165.00 ,61564,#$%^%^61564######165&^vv^%^
C-685552,Glycol Ethers,P-16484,2/28/2023,44333,$89.46 ,44333,#$%^%^44333######89.46&^vv^%^
C-685339,Hydrochloric Acid,P-13770,3/1/2023,51219,$165.00 ,51219,#$%^%^51219######165&^vv^%^
C-685019,Hydrogen Peroxide,P-17889,3/2/2023,69481,$57.89 ,69481,#$%^%^69481######57.89&^vv^%^
C-685148,Sodium Hypochlorite,,3/3/2023,61939,$45.00 ,61939,#$%^%^61939######45&^vv^%^
C-685287,Isopropyl Alcohol,P-15586,3/4/2023,2679,$154.74 ,2679,#$%^%^2679######154.74&^vv^%^
C-685827,Isopropyl Alcohol,P-15586,3/5/2023,65627,$154.74 ,65627,#$%^%^65627######154.74&^vv^%^
C-685829,Hydrogen Peroxide,P-17889,3/6/2023,63753,$57.89 ,63753,#$%^%^63753######57.89&^vv^%^
C-685834,Glycol Ethers,P-16484,3/7/2023,39040,$89.46 ,39040,#$%^%^39040######89.46&^vv^%^
C-685769,Hydrogen Peroxide,P-17889,3/8/2023,49548,$57.89 ,49548,#$%^%^49548######57.89&^vv^%^
C-685546,Glycol Ethers,P-16484,3/9/2023,63531,$89.46 ,63531,#$%^%^63531######89.46&^vv^%^
C-685728,Sodium Hydroxide,P-12810,3/10/2023,42263,$76.86 ,42263,#$%^%^42263######76.86&^vv^%^
C-685411,Hydrochloric Acid,P-13770,3/11/2023,64115,$165.00 ,64115,#$%^%^64115######165&^vv^%^
C-685005,Isopropyl Alcohol,P-15586,3/12/2023,7635,$154.74 ,7635,#$%^%^7635######154.74&^vv^%^
C-685588,Glycol Ethers,P-16484,3/13/2023,23310,$89.46 ,23310,#$%^%^23310######89.46&^vv^%^
C-685261,Hydrochloric Acid,P-13770,3/14/2023,68247,$165.00 ,68247,#$%^%^68247######165&^vv^%^
C-685888,Glycol Ethers,P-16484,3/15/2023,13732,$89.46 ,13732,#$%^%^13732######89.46&^vv^%^
C-685248,Sodium Hydroxide,P-12810,3/16/2023,995,$76.86 ,995,#$%^%^995######76.86&^vv^%^
C-685582,Glycol Ethers,P-16484,3/17/2023,13797,$89.46 ,13797,#$%^%^13797######89.46&^vv^%^
C-685476,Sodium Hydroxide,P-12810,3/18/2023,32517,$76.86 ,32517,#$%^%^32517######76.86&^vv^%^
C-684982,Glycol Ethers,,3/19/2023,56145,$89.46 ,56145,#$%^%^56145######89.46&^vv^%^
C-685084,Glycol Ethers,P-16484,3/20/2023,54558,$89.46 ,54558,#$%^%^54558######89.46&^vv^%^
C-684999,Isopropyl Alcohol,P-15586,3/21/2023,10726,$154.74 ,10726,#$%^%^10726######154.74&^vv^%^
C-685061,Hydrogen Peroxide,P-17889,3/22/2023,44942,$57.89 ,44942,#$%^%^44942######57.89&^vv^%^
C-685054,Glycol Ethers,P-16484,3/23/2023,22568,$89.46 ,22568,#$%^%^22568######89.46&^vv^%^
C-685303,Hydrochloric Acid,,3/24/2023,43051,$165.00 ,43051,#$%^%^43051######165&^vv^%^
C-685073,Hydrogen Peroxide,P-17889,3/25/2023,28351,$57.89 ,28351,#$%^%^28351######57.89&^vv^%^
C-685905,Isopropyl Alcohol,P-15586,3/26/2023,10882,$154.74 ,10882,#$%^%^10882######154.74&^vv^%^
C-685604,Sodium Hypochlorite,P-14445,3/27/2023,32690,$45.00 ,32690,#$%^%^32690######45&^vv^%^
C-685283,Hydrogen Peroxide,P-17889,3/28/2023,9603,$57.89 ,9603,#$%^%^9603######57.89&^vv^%^
C-685458,Sodium Hydroxide,P-12810,3/29/2023,34921,$76.86 ,34921,#$%^%^34921######76.86&^vv^%^
C-684991,Hydrochloric Acid,P-13770,3/30/2023,40810,$165.00 ,40810,#$%^%^40810######165&^vv^%^
C-685208,Sodium Hypochlorite,P-14445,3/31/2023,8320,$45.00 ,8320,#$%^%^8320######45&^vv^%^
C-685104,Sodium Hydroxide,P-12810,4/1/2023,45714,$76.86 ,45714,#$%^%^45714######76.86&^vv^%^
C-685301,Hydrogen Peroxide,P-17889,4/2/2023,50565,$57.89 ,50565,#$%^%^50565######57.89&^vv^%^
C-685772,Sodium Hypochlorite,P-14445,4/3/2023,9877,$45.00 ,9877,#$%^%^9877######45&^vv^%^
C-685323,Isopropyl Alcohol,P-15586,4/4/2023,35238,$154.74 ,35238,#$%^%^35238######154.74&^vv^%^
C-685288,Glycol Ethers,P-16484,4/5/2023,59839,$89.46 ,59839,#$%^%^59839######89.46&^vv^%^
C-685122,Sodium Hydroxide,P-12810,4/6/2023,21574,$76.86 ,21574,#$%^%^21574######76.86&^vv^%^
